text,label
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
